2022/11/24 11:00:00,1.0,8,1
2022/11/24 12:00:00,0.6,8,1
2022/11/24 13:00:00,1.0,8,1
2022/11/24 14:00:00,0.9,8,1
2022/11/24 15:00:00,0.8,8,1
2022/11/24 16:00:00,0.5,8,1
2022/11/24 17:00:00,0.0,8,1
2022/11/24 18:00:00,,8,1
2022/11/24 19:00:00,,8,1
2022/11/24 20:00:00,,8,1
2022/11/24 21:00:00,,8,1
2022/11/24 22:00:00,,8,1
2022/11/24 23:00:00,,8,1
2022/11/25 00:00:00,,8,1
2022/11/25 1:00:00,,8,1
2022/11/25 2:00:00,,8,1
2022/11/25 3:00:00,,8,1
2022/11/25 4:00:00,,8,1
2022/11/25 5:00:00,,8,1
2022/11/25 6:00:00,,8,1
2022/11/25 7:00:00,0.0,8,1
2022/11/25 8:00:00,1.0,8,1
2022/11/25 9:00:00,1.0,8,1
2022/11/25 10:00:00,1.0,8,1
2022/11/25 11:00:00,1.0,8,1
2022/11/25 12:00:00,1.0,8,1
2022/11/25 13:00:00,1.0,8,1
2022/11/25 14:00:00,1.0,8,1
2022/11/25 15:00:00,1.0,8,1
2022/11/25 16:00:00,1.0,8,1
2022/11/25 17:00:00,0.0,8,1
2022/11/25 18:00:00,,8,1
2022/11/25 19:00:00,,8,1
2022/11/25 20:00:00,,8,1
2022/11/25 21:00:00,,8,1
2022/11/25 22:00:00,,8,1
2022/11/25 23:00:00,,8,1
2022/11/26 00:00:00,,8,1
2022/11/26 1:00:00,,8,1
2022/11/26 2:00:00,,8,1
2022/11/26 3:00:00,,8,1
2022/11/26 4:00:00,,8,1
2022/11/26 5:00:00,,8,1
2022/11/26 6:00:00,,8,1
2022/11/26 7:00:00,0.0,8,1
2022/11/26 8:00:00,0.1,8,1
2022/11/26 9:00:00,0.4,8,1
2022/11/26 10:00:00,0.9,8,1
2022/11/26 11:00:00,1.0,8,1
2022/11/26 12:00:00,0.8,8,1
2022/11/26 13:00:00,1.0,8,1
2022/11/26 14:00:00,0.8,8,1
2022/11/26 15:00:00,0.9,8,1
2022/11/26 16:00:00,0.8,8,1
2022/11/26 17:00:00,0.0,8,1
2022/11/26 18:00:00,,8,1
2022/11/26 19:00:00,,8,1
2022/11/26 20:00:00,,8,1
2022/11/26 21:00:00,,8,1
2022/11/26 22:00:00,,8,1
2022/11/26 23:00:00,,8,1
2022/11/27 00:00:00,,8,1
2022/11/27 1:00:00,,8,1
2022/11/27 2:00:00,,8,1
2022/11/27 3:00:00,,8,1
2022/11/27 4:00:00,,8,1
2022/11/27 5:00:00,,8,1
2022/11/27 6:00:00,,8,1
2022/11/27 7:00:00,0.2,8,1
2022/11/27 8:00:00,1.0,8,1
2022/11/27 9:00:00,1.0,8,1
2022/11/27 10:00:00,1.0,8,1
2022/11/27 11:00:00,1.0,8,1
2022/11/27 12:00:00,1.0,8,1
2022/11/27 13:00:00,1.0,8,1
2022/11/27 14:00:00,1.0,8,1
2022/11/27 15:00:00,1.0,8,1
2022/11/27 16:00:00,0.9,8,1
2022/11/27 17:00:00,0.0,8,1
2022/11/27 18:00:00,,8,1
2022/11/27 19:00:00,,8,1
2022/11/27 20:00:00,,8,1
2022/11/27 21:00:00,,8,1
2022/11/27 22:00:00,,8,1
2022/11/27 23:00:00,,8,1
2022/11/28 00:00:00,,8,1
2022/11/28 1:00:00,,8,1
2022/11/28 2:00:00,,8,1
2022/11/28 3:00:00,,8,1
2022/11/28 4:00:00,,8,1
2022/11/28 5:00:00,,8,1
2022/11/28 6:00:00,,8,1
2022/11/28 7:00:00,0.3,8,1
2022/11/28 8:00:00,1.0,8,1
2022/11/28 9:00:00,1.0,8,1
2022/11/28 10:00:00,1.0,8,1
2022/11/28 11:00:00,1.0,8,1
2022/11/28 12:00:00,1.0,8,1
2022/11/28 13:00:00,1.0,8,1
2022/11/28 14:00:00,1.0,8,1
2022/11/28 15:00:00,1.0,8,1
2022/11/28 16:00:00,0.9,8,1
2022/11/28 17:00:00,0.0,8,1
2022/11/28 18:00:00,,8,1
2022/11/28 19:00:00,,8,1
2022/11/28 20:00:00,,8,1
2022/11/28 21:00:00,,8,1
2022/11/28 22:00:00,,8,1
2022/11/28 23:00:00,,8,1
2022/11/29 00:00:00,,8,1
2022/11/29 1:00:00,,8,1
2022/11/29 2:00:00,,8,1
2022/11/29 3:00:00,,8,1
2022/11/29 4:00:00,,8,1
2022/11/29 5:00:00,,8,1
2022/11/29 6:00:00,,8,1
2022/11/29 7:00:00,0.0,8,1
2022/11/29 8:00:00,0.0,8,1
2022/11/29 9:00:00,0.0,8,1
2022/11/29 10:00:00,0.1,8,1
2022/11/29 11:00:00,0.0,8,1
2022/11/29 12:00:00,0.0,8,1
2022/11/29 13:00:00,0.0,8,1
2022/11/29 14:00:00,0.0,8,1
2022/11/29 15:00:00,0.0,8,1
2022/11/29 16:00:00,0.0,8,1
2022/11/29 17:00:00,0.0,8,1
2022/11/29 18:00:00,,8,1
2022/11/29 19:00:00,,8,1
2022/11/29 20:00:00,,8,1
2022/11/29 21:00:00,,8,1
2022/11/29 22:00:00,,8,1
2022/11/29 23:00:00,,8,1
2022/11/30 00:00:00,,8,1
2022/11/30 1:00:00,,8,1
2022/11/30 2:00:00,,8,1
2022/11/30 3:00:00,,8,1
2022/11/30 4:00:00,,8,1
2022/11/30 5:00:00,,8,1
2022/11/30 6:00:00,,8,1
2022/11/30 7:00:00,0.0,8,1
2022/11/30 8:00:00,0.0,8,1
2022/11/30 9:00:00,0.0,8,1
2022/11/30 10:00:00,0.0,8,1
2022/11/30 11:00:00,0.0,8,1
2022/11/30 12:00:00,0.0,8,1
2022/11/30 13:00:00,0.6,8,1
2022/11/30 14:00:00,0.0,8,1
2022/11/30 15:00:00,0.0,8,1
2022/11/30 16:00:00,0.0,8,1
2022/11/30 17:00:00,0.0,8,1
2022/11/30 18:00:00,,8,1
2022/11/30 19:00:00,,8,1
2022/11/30 20:00:00,,8,1
2022/11/30 21:00:00,,8,1
2022/11/30 22:00:00,,8,1
2022/11/30 23:00:00,,8,1
2022/12/1 00:00:00,,8,1
