2021/8/20,6.8,8,2
2021/8/21,0.0,8,2
2021/8/22,1.4,8,2
2021/8/23,4.4,8,2
2021/8/24,1.3,8,2
2021/8/25,5.1,8,2
2021/8/26,5.4,8,2
2021/8/27,8.8,8,2
2021/8/28,3.4,8,2
2021/8/29,12.4,8,2
2021/8/30,2.1,8,2
2021/8/31,1.2,8,2
2021/9/1,0.0,8,2
2021/9/2,8.1,8,2
2021/9/3,9.4,8,2
2021/9/4,0.0,8,2
2021/9/5,0.0,8,2
2021/9/6,0.4,8,2
2021/9/7,10.6,8,2
2021/9/8,0.0,8,2
2021/9/9,7.6,8,2
2021/9/10,7.1,8,2
2021/9/11,3.0,8,2
2021/9/12,9.8,8,2
2021/9/13,9.9,8,2
2021/9/14,0.1,8,2
2021/9/15,7.9,8,2
2021/9/16,0.0,8,2
2021/9/17,0.0,8,2
2021/9/18,0.0,8,2
2021/9/19,11.6,8,2
2021/9/20,11.3,8,2
2021/9/21,6.1,8,2
2021/9/22,5.7,8,2
2021/9/23,9.3,8,2
2021/9/24,3.5,8,2
2021/9/25,3.0,8,2
2021/9/26,0.0,8,2
2021/9/27,5.8,8,2
2021/9/28,5.2,8,2
2021/9/29,3.9,8,2
2021/9/30,5.3,8,2
2021/10/1,0.0,8,2
2021/10/2,8.2,8,2
2021/10/3,11.1,8,2
2021/10/4,8.1,8,2
2021/10/5,0.3,8,2
2021/10/6,2.3,8,2
2021/10/7,0.4,8,2
2021/10/8,0.0,8,2
2021/10/9,0.0,8,2
2021/10/10,0.3,8,2
2021/10/11,2.5,8,2
2021/10/12,0.0,8,2
2021/10/13,0.0,8,2
2021/10/14,10.0,8,2
2021/10/15,2.6,8,2
2021/10/16,0.0,8,2
2021/10/17,0.8,8,2
2021/10/18,4.4,8,2
2021/10/19,2.1,8,2
2021/10/20,3.6,8,2
2021/10/21,7.0,8,2
2021/10/22,6.6,8,2
2021/10/23,5.6,8,2
2021/10/24,7.8,8,2
2021/10/25,5.3,8,2
2021/10/26,0.0,8,2
2021/10/27,2.1,8,2
2021/10/28,4.0,8,2
2021/10/29,9.4,8,2
2021/10/30,9.9,8,2
2021/10/31,4.0,8,2
2021/11/1,3.1,8,2
2021/11/2,6.4,8,2
2021/11/3,7.6,8,2
2021/11/4,9.5,8,2
2021/11/5,7.9,8,2
2021/11/6,9.6,8,2
2021/11/7,9.7,8,2
2021/11/8,2.0,8,2
2021/11/9,0.0,8,2
2021/11/10,2.6,8,2
2021/11/11,7.8,8,2
2021/11/12,5.8,8,2
2021/11/13,7.5,8,2
2021/11/14,7.8,8,2
2021/11/15,2.1,8,2
2021/11/16,5.6,8,2
2021/11/17,6.8,8,2
2021/11/18,3.5,8,2
2021/11/19,8.6,8,2
2021/11/20,9.2,8,2
2021/11/21,5.5,8,2
2021/11/22,0.0,8,2
2021/11/23,6.2,8,2
2021/11/24,1.8,8,2
2021/11/25,2.4,8,2
2021/11/26,5.9,8,2
2021/11/27,7.5,8,2
2021/11/28,7.8,8,2
2021/11/29,8.7,8,2
2021/11/30,8.3,8,2
2021/12/1,4.3,8,2
2021/12/2,3.7,8,2
2021/12/3,8.5,8,2
2021/12/4,2.9,8,2
2021/12/5,1.3,8,2
2021/12/6,4.1,8,2
2021/12/7,0.0,8,2
2021/12/8,0.0,8,2
2021/12/9,8.4,8,2
2021/12/10,0.0,8,2
2021/12/11,4.1,8,2
2021/12/12,0.0,8,2
2021/12/13,2.2,8,2
2021/12/14,7.3,8,2
2021/12/15,2.4,8,2
2021/12/16,1.9,8,2
2021/12/17,0.0,8,2
2021/12/18,5.8,8,2
2021/12/19,1.5,8,2
2021/12/20,6.2,8,2
2021/12/21,4.7,8,2
2021/12/22,8.8,8,2
2021/12/23,8.8,8,2
2021/12/24,7.5,8,2
2021/12/25,3.5,8,2
2021/12/26,4.0,8,2
2021/12/27,1.9,8,2
2021/12/28,7.5,8,2
2021/12/29,2.4,8,2
2021/12/30,1.8,8,2
2021/12/31,3.8,8,2
