"time","voltage"
"2022-08-10 12:35:00",12.752
"2022-08-10 12:34:00",12.744
"2022-08-10 12:33:00",12.748
"2022-08-10 12:32:00",12.744
"2022-08-10 12:31:00",12.744
"2022-08-10 12:30:00",12.756
"2022-08-10 12:29:00",12.752
"2022-08-10 12:28:00",12.752
"2022-08-10 12:27:00",12.744
"2022-08-10 12:26:00",12.744
"2022-08-10 12:25:00",12.744
"2022-08-10 12:24:00",12.756
"2022-08-10 12:23:00",12.74
"2022-08-10 12:22:00",12.756
"2022-08-10 12:21:00",12.752
"2022-08-10 12:20:00",12.752
"2022-08-10 12:19:00",12.756
"2022-08-10 12:18:00",12.76
"2022-08-10 12:17:00",12.756
"2022-08-10 12:16:00",12.752
"2022-08-10 12:15:00",12.748
"2022-08-10 12:14:00",12.756
"2022-08-10 12:13:00",12.756
"2022-08-10 12:12:00",12.756
"2022-08-10 12:11:00",12.756
"2022-08-10 12:10:00",12.76
"2022-08-10 12:09:00",12.752
"2022-08-10 12:08:00",12.756
"2022-08-10 12:07:00",12.764
"2022-08-10 12:06:00",12.76
"2022-08-10 12:04:00",12.756
"2022-08-10 12:03:00",12.764
"2022-08-10 12:02:00",12.764
"2022-08-10 12:01:00",12.76
"2022-08-10 12:00:00",12.756
"2022-08-10 11:59:00",12.76
"2022-08-10 11:58:00",12.764
"2022-08-10 11:57:00",12.756
"2022-08-10 11:56:00",12.76
"2022-08-10 11:55:00",12.768
"2022-08-10 11:54:00",12.764
"2022-08-10 11:53:00",12.768
"2022-08-10 11:52:00",12.76
"2022-08-10 11:51:00",12.768
"2022-08-10 11:50:00",12.764
"2022-08-10 11:49:00",12.772
"2022-08-10 11:48:00",12.764
"2022-08-10 11:47:00",12.768
"2022-08-10 11:46:00",12.772
"2022-08-10 11:45:00",12.776
"2022-08-10 11:44:00",12.772
"2022-08-10 11:43:00",12.772
"2022-08-10 11:42:00",12.768
"2022-08-10 11:41:00",12.776
"2022-08-10 11:40:00",12.764
"2022-08-10 11:39:00",12.768
"2022-08-10 11:38:00",12.768
"2022-08-10 11:37:00",12.776
"2022-08-10 11:36:00",12.768
"2022-08-10 11:35:00",12.768
"2022-08-10 11:34:00",12.772
"2022-08-10 11:33:00",12.768
"2022-08-10 11:32:00",12.78
"2022-08-10 11:31:00",12.768
"2022-08-10 11:30:00",12.78
"2022-08-10 11:29:00",12.78
"2022-08-10 11:28:00",12.78
"2022-08-10 11:27:00",12.772
"2022-08-10 11:26:00",12.784
"2022-08-10 11:25:00",12.772
"2022-08-10 11:24:00",12.776
"2022-08-10 11:23:00",12.776
"2022-08-10 11:22:00",12.776
"2022-08-10 11:21:00",12.776
